"merge.1","merge.2"
-267,-1314
-2250,-4700
-79,-4027
-1027,-3578
-1928,-3227
-1968,-3362
-450,-1543
-1691,-2544
-966,-2725
-396,-1803
-792,-3399
-365,-2403
-2020,-2158
-1601,-4432
-2038,-4427
-727,-3833
-1319,-3300
-994,-3307
-3049,-3197
-1561,-3669
-1022,-2052
-228,-2805
-4161,9
-1359,-3688
-131,-2065
-24,-510
-1883,-3426
-4309,-4666
-2064,-4730
-1432,-4108
-3670,-4042
-988,-1163
-3433,-3555
-3532,-4715
-67,-3691
-3683,-4988
-1695,-3781
-292,-1300
-1834,-1914
-1124,-2795
-2967,-4762
-1231,-4117
-3110,-4156
-620,-2927
-473,-3589
-1076,-3070
-2864,-4486
-1145,-4563
-1308,-4419
-1164,-1428
-3782,-4286
-3769,-3931
-1594,-3746
-854,-4473
-71,-4263
-2642,-4267
-1627,-2281
-3789,-4142
-3134,-3419
-4278,-4609
-2890,-3558
-1497,-3188
-1025,-3808
-3519,-4028
-2767,-3270
-172,-1956
-513,-4306
-1916,-4502
-2205,-4708
-3909,-4287
-546,-1877
-1006,-1120
-675,-3937
-3326,2
-3203,-4895
-1663,-3366
-636,-1292
-1829,-4974
-4086,-4865
-253,-2363
-3242,-3580
-1068,-4398
-3120,-4779
-4199,-4305
-1026,-2706
-2667,-4366
-1019,-3251
-132,-4452
-2960,-3002
-797,-3832
-1261,-1520
-209,-3534
-929,-4538
-3935,-4737
-262,-354
-3009,-3472
-1156,-2262
-2197,-3995
-1616,-3164
-573,-2528
-893,-956
-1157,-4437
-159,-3804
-2157,-2919
-1414,-4816
-617,-3263
-147,-3917
-3480,-4466
-998,-4912
-3256,-3900
-1287,-1516
-677,-2785
-1445,-2936
-2142,-3058
-1087,-2938
-1844,-3528
-2496,-4665
-1648,-2511
-2762,-3970
-402,89
-1237,-1933
-241,-1374
-516,-4924
-109,-2752
-3717,12
-1734,-4795
-317,-3684
-2435,-3646
-2572,-2643
-1246,-1884
-297,-4055
-1266,18
-777,-2497
-2141,-2540
-1114,-2492
-689,-4886
-2377,-3807
-470,-1339
-1171,-1984
-3761,-3969
-1779,-2945
-2844,-3871
-3766,-4971
-1187,-1729
-557,-3500
-1131,-2275
-1502,-3877
-1341,-4295
-610,-1835
-1055,-3902
-561,-4436
-2465,64
-4476,-4490
-3135,-4241
-1167,-3412
-829,-1141
-2410,-3339
-330,-1860
-4124,-4396
-1761,-2846
-1307,-3488
-529,-2251
-3182,-4304
-2594,-2976
-1921,-2593
-4450,-4953
-1234,-1464
-3084,-4364
-1152,-1948
-2072,-3582
-2887,-3866
-2621,31
-2306,-3402
-655,-2946
-152,-176
-973,-2488
-73,-1946
-2555,-3418
-1178,-4441
-378,-2233
-4207,-4442
-1666,-4760
-3988,-4874
-2301,-3712
-3526,-3814
-2144,1
-2837,-4077
-4382,-4512
-3505,-3793
-742,-4274
-2028,-2804
-1684,-2716
-4247,-4880
-2429,-2893
-3703,-4501
-289,-3481
-2898,-4647
-1720,-2003
-1260,-4562
-38,-4061
-1355,-2543
-35,-1479
-890,-1653
-942,-1994
-2557,74
-857,-1904
-662,-740
-1361,-4471
-3949,-4065
-2679,-3813
-927,-2830
-2224,-4189
-210,-816
-963,-3702
-213,-2428
-2167,-4659
7,10
-708,-2104
-2649,-2662
-3466,-4324
-154,-2885
-1862,-4012
-3143,-3460
-985,-4470
-3698,-3827
-3855,-4778
-3842,-4552
-3286,-3510
-2279,-4112
-233,-1879
-4813,-4879
-2959,-3431
-2738,-3320
-717,-1338
-2326,-3090
-2087,32
-976,-2054
-1525,-2044
-2295,-4159
-2182,-3109
-1982,-2422
-1749,-2171
-3043,-4975
-3133,-4196
-631,-2648
-3527,-4707
-663,-2049
-1624,178
-4021,-4303
-3553,-4201
-1220,-4496
-382,-2183
-564,-4918
-2421,-2857
-1842,-4407
-2471,-4527
-2023,-2333
-1797,-3739
-716,-2588
-2717,-3116
-1073,-1727
-3592,169
-339,-2124
-373,-4654
-4435,22
-3574,-4264
-1277,-4957
-701,-2398
-3280,-3643
-3752,-4996
-904,-4031
-31,-1534
-3309,-4033
-4399,-4802
-454,214
-887,-3017
-483,-1404
-4064,-4926
-1615,-1973
-1148,-4359
-469,-495
-55,-3476
-4272,-4723
-2069,-4054
-2487,-4118
-2758,50
-2753,-3264
-448,-3953
-1369,28
-507,81
-2822,-4976
-1462,135
-1320,-3635
-928,-3221
-877,-4861
-2093,-4939
-3490,-4735
-1016,-1589
-2766,-3315
-2083,-3098
-3190,-4710
-578,-2190
-2838,-3531
-1858,-4633
-2010,-2873
-4169,-4248
-4343,195
-1644,-4245
-1352,-3830
-3176,-4420
-2480,-2510
-2225,-2254
-101,-3591
-3075,-3159
-2682,-4478
-372,-4675
-772,-898
-4024,-4422
-2344,-3382
-612,-4671
-108,-4547
-3955,-4522
-828,88
-186,-4224
-2553,-3823
-168,-1290
-1180,-2829
-2285,-3146
-2813,-2952
-4181,-4787
-577,-2390
-866,-3843
-653,-1165
-2578,-3385
-1764,-4572
-456,-2068
-482,-3974
-2331,-3169
-3794,-4788
-3044,-3156
-619,-4960
-451,-3632
-3633,-4345
-1880,-3588
-760,-2203
-537,-1673
-84,-462
-4109,-4570
-2600,-2812
-33,-1512
-2308,150
-1394,-1459
-1233,-2057
-4794,-4860
-439,53
-3641,-4128
-1334,-4410
-4613,-4688
-1474,-3904
-1250,-4600
-589,-2754
-719,-4115
-1763,-1999
-2079,-3841
-3168,184
-1230,-4682
-824,-1328
-1493,-2200
-2131,-3760
-4107,-4846
-2212,-3062
-136,222
-782,-4385
-69,-3446
-118,-2469
-193,-3779
-407,63
-1168,38
-2732,218
-4016,-4977
-3165,-3775
-1781,-3604
-4377,-4950
-221,-4213
-399,-1838
-2387,-2881
-4408,-4869
-3984,-4460
-672,-2409
-3557,3
-885,-2818
-2615,-2973
-94,-4177
-4909,-4916
-623,-3883
-1061,-4243
-3668,-4438
-1282,-2051
-3822,-4453
-2277,-2800
-25,-1791
-3568,-4346
-300,-2048
-137,-3390
-1505,-2825
-769,-1396
-1154,-2668
-2504,-2891
-1638,65
-1650,-3314
-412,-2221
-1540,-1547
-800,-3598
-1205,-4867
-812,82
-2358,-2884
16,188
-156,288
-2134,-2378
-86,-142
-325,-2223
-1436,-3127
-773,-2920
-3661,8
-2565,-3773
-2526,-3068
-2309,-2636
-2773,-4084
-1223,-3648
-3457,-4680
-3459,-4608
-2824,-3962
-1427,145
-224,-1443
-1123,-1449
-989,286
-650,-4818
-766,-3155
-1185,-4573
-818,-2111
-446,-4842
-1611,247
-329,-3749
-1934,-3340
-3154,-4645
-2828,-3576
-909,-4500
-938,-2369
-864,-4175
-642,-4132
-4910,54
-674,-2832
-1092,-1750
-2026,-2684
-527,-2727
-648,-1360
-236,-3771
-1788,-3167
-2147,-3267
-2288,-3215
-2591,104
-366,36
-2315,-4336
-2980,-3196
-1129,-1831
-2284,246
-2304,-3348
-1920,-1935
-3345,-3380
-246,-2486
15,98
-2074,-2414
-234,-4298
-3001,-4773
-4955,47
-3042,-4592
-2757,-4958
-859,-4863
-3294,49
-274,-2129
-36,-600
-1702,26
-4123,197
-340,-4052
-3057,-4638
-4015,108
-3952,-3967
-3699,-4771
-2809,33
-2412,-3031
-1869,-3148
-1368,-2102
-4932,106
-2613,-4937
-1969,-2688
-1600,-2906
-3373,-3562
-475,-3425
-2700,-4038
-1667,-4387
-1592,-2287
-1593,-2189
-2984,-4702
-726,-3405
-323,-419
-3130,-3342
11,76
-472,-847
-3634,-4195
-1722,-3323
-3564,-4503
-1043,-3438
-2778,-4443
-699,-2788
-1189,-2979
-630,-1903
-1155,-2568
-160,-4130
-1819,-3587
-1683,-3072
-2685,-3463
-2560,-4544
-206,-690
-1799,-4259
-277,-4288
-1661,-3199
-3916,-4589
-2457,-4498
-1316,-4090
-2081,-4325
-3398,-4393
-872,-4491
-3825,-4743
-2703,-4661
-1012,-2759
14,189
-1701,-3377
-22,-4984
-3700,-3926
-4203,-4714
-130,-3160
-1494,-2558
-2035,-3977
-430,-3617
-3543,-4884
-3764,-3911
-121,-4265
-2866,-4542
-4530,-4739
-865,-895
-4316,-4340
-2372,-2513
-286,-1200
-543,-1364
-1158,-2689
-1974,77
-1863,-3025
-1790,-3434
-826,-3417
-4850,51
-2554,-3351
-1596,-2001
-1630,458
-1217,-1830
-761,-3971
-813,-2856
-1545,-3599
-3898,-4236
-2210,-4670
-1365,-4040
-1962,-4484
-2708,-2826
-2620,-4451
-2710,-3194
-3231,-3246
-1853,-3093
-1424,-2981
-1757,-3375
-2747,-3989
-2631,-4875
-2770,-3128
-754,-1716
-4878,185
-1313,-4046
-98,-3880
-1645,-1767
-4145,337
-897,-3000
-4856,-4979
-731,-3420
-1175,-3204
-3258,-3439
-2956,-3370
-2114,-2921
-3998,-4949
-694,-3593
-3092,-3963
-2847,151
-128,-3117
-2311,-2871
-1735,-4001
-1889,-2017
-3022,-3715
-364,-3277
-1855,20
-3630,-3677
-621,-4758
-3786,-4941
-2823,473
-2002,-4292
-4631,94
-420,-2515
-1970,-3198
-3961,-3992
-2063,-3631
-1386,-2734
-2986,90
-3551,-3602
-4521,-4844
-170,-2106
-1457,-2660
-823,-4931
-2253,-3878
-964,-2392
-2780,-3750
-2947,13
-1668,-3311
-95,-2650
-846,327
-111,-591
-2687,-3819
34,131
-1808,-4516
-199,-558
-3726,-4386
-3653,-3679
-535,-3644
-2811,-3404
-428,-1709
-2434,-4222
-700,-3627
-3157,-3295
-465,-787
-849,42
-1952,404
-884,-2163
-158,-2595
-4367,-4697
-1515,-1821
-575,-4890
-1015,343
-83,112
-2096,-3046
-795,-2953
-2018,-3733
-3535,-4133
-1074,-2918
-1789,-1823
-3515,99
-2446,-2517
-2283,-4158
-1854,-4183
-1771,67
62,147
-273,-2152
-2690,-3785
-1121,-3408
-59,-4919
-1705,-2509
-3865,-3929
-87,-1717
-2503,-3581
-1775,-1813
-2634,-3184
163,281
-1429,-4454
-2034,-2935
-1269,-1678
-61,-3111
-1311,-1865
-4170,5
-4081,140
-3732,-3840
-2184,-3185
-2931,-4980
-1619,-2456
-1489,-1711
-615,-1059
-835,-1752
-4841,-4888
-1253,-3372
-23,-57
-39,-1456
-1485,-2910
-4221,-4615
-3293,254
-1037,-4469
-350,-645
-2228,175
-881,-2290
83,87
-845,-3088
-1738,-2966
-1685,-4230
-2025,154
-684,-3218
-1207,-1798
-756,-1704
-2792,160
-2432,-3259
-459,-3927
-485,-2500
-263,-4249
-3529,-4893
-1125,-2582
-53,-562
-1639,-2569
-2321,-4848
-220,-2749
-1832,-3056
-2121,-3253
-2769,-3784
-698,-1263
-1572,-2855
-2508,-3637
-3312,244
-2084,-3790
-1173,-1199
-2302,-3815
-265,-2191
-1262,-1912
-3772,-3958
-635,-1800
-652,-3863
-1347,-1612
-155,-1586
-894,-908
-319,-1986
-841,-4276
-4462,231
-122,-1385
-768,-1919
-190,-3731
-342,-515
-3611,-4162
-4457,-4991
-753,-1618
-734,-3556
-3283,-3577
-1018,-2032
-2880,-2899
-1134,-2186
-4074,25
-915,-4639
-405,-926
209,471
-4548,-4793
-4694,-4901
-1437,-4256
-3908,-4679
-3006,-4122
-1690,-4150
-1964,-4412
-6,-499
-733,-1040
-556,-4173
-2807,-3682
-572,-3355
-216,-3152
-1285,261
-1710,-2968
-1302,-4528
-2300,-3857
-2187,-3319
-3754,-4535
-2580,198
-4640,373
-3437,39
-1256,-2652
-1049,-2673
-3740,-4701
-1101,-2606
-1881,-3275
-4724,56
-304,-4581
-1617,-3236
-1568,-4641
-3347,-4619
-1905,-1951
-1053,-4434
-4578,-4587
-1555,-3934
-125,-1102
-356,-2101
-338,59
-2969,-3272
-3085,4
-2122,205
-1682,-1980
-344,-1218
-1718,-3736
-861,-3845
-487,-2772
-2985,-4809
-2091,-2819
-1331,46
-3973,-4244
-3262,110
-3914,-4166
193,476
-1891,332
-2448,-2473
-1342,-1818
-4315,-4752
-789,235
-327,-2085
-1410,-1843
-80,-3521
-3624,-3735
-2136,242
-1160,-1760
-518,-4784
-1651,-2849
-3514,-4800
-2970,-3539
-178,43
-1329,-1930
-871,-1550
-634,-892
-1048,-2472
-1407,-4381
-133,-2247
-2055,-4404
-1159,21
-2859,-4238
-3453,179
-3663,-4405
-4388,-4580
-641,-1655
166,507
-2577,-4477
-9,-2075
-352,-4445
-1680,-2149
-596,-2834
-504,-1954
-3756,289
-4805,-4864
-951,-4719
-2342,-2951
-2655,-4216
-1383,-1987
-3485,350
-2718,-4000
-1581,-2562
-891,-2573
-359,-2148
-1635,-3852
-1023,-4421
-416,-1784
23,553
-585,-2282
-244,-1426
-4792,58
-259,-1677
-280,171
158,378
-666,-923
-4334,267
-3943,540
-85,-415
-90,-3455
-710,-2761
-238,-3600
-463,-2030
-2564,-4328
-2164,-3468
-3247,-4329
-2850,153
-3788,-4456
-1876,577
-2619,-4998
-1299,221
17,45
-1556,-2883
-1700,-2397
-1557,-3217
-584,-2639
425,567
-2530,-4397
-1723,-4722
-30,-2536
105,138
-658,-4365
-1816,-3947
-2647,-4308
-1109,-3206
-541,172
-1566,287
-2082,-2876
-1745,-4160
-2266,-3356
-1440,-2512
-1990,547
-1113,526
-1336,233
-3040,-3925
-946,-1848
-13,-42
-2865,-3336
-1652,-3289
-1153,120
-1327,-4750
-685,-4092
-843,-1620
-198,-1595
-903,-2098
-2683,-2926
-2638,-3220
-2978,389
-1983,-4139
-3136,24
-1400,190
-104,226
-1197,228
-764,-4742
-2665,552
-912,-3033
95,194
-4069,-4571
-4505,177
-2632,-3812
-1958,-3729
-4904,420
-2552,-2755
-1945,119
86,668
-4428,-4664
-2214,-2637
-440,-3721
-958,768
-1748,-3968
-139,-1521
-3192,-4071
-4801,-4928
-2359,-4093
-328,-3341
-1008,-2628
132,797
-3718,-4464
-10,-1526
-395,269
-4553,380
-1632,629
-2468,-4913
-869,-3391
-3464,-3757
-3381,-3456
-200,-4418
-3414,245
-743,-1441
-1917,157
256,323
-7,-1537
-920,250
-2401,73
-3674,170
-28,-2993
-123,-1405
-2436,-4126
-3921,-4651
-521,-4643
-925,-2584
-1560,-3586
-4959,437
-272,-1927
-1032,-2908
-1146,-1272
-1496,-4972
-4355,-4781
-1229,-4992
-116,-2603
-2698,-3094
-4330,70
-3298,446
-979,-3520
-2402,563
-896,-2166
48,410
-519,-1554
-1133,-1736
-360,394
-686,-1996
-4969,330
-4111,-4868
-2833,-2889
-1063,-1228
-992,525
-790,-3112
-1240,452
-1714,-4942
-874,-3763
-779,79
-1794,-1972
-2270,-4858
-3082,341
-65,-2882
-1755,-3941
-298,113
-491,-2443
-3734,75
-1091,-3007
-1510,-4164
-3153,329
-668,-2407
-3452,342
-467,258
-2948,-4444
-1425,-1450
292,305
-68,-2852
-1243,-1909
-1337,671
-2274,-4291
-4602,-4828
-4604,100
-1380,-4225
-1873,-3665
-4509,-4983
-1943,96
-81,-3697
-153,139
-3719,-4147
-2467,-4380
-2117,-3491
-934,220
-1082,-1713
570,861
-2050,-3536
-2226,-4026
-2996,240
-604,203
-2815,368
-3288,-3831
-3230,-4612
-27,367
-2238,-3494
-3854,215
-540,-1793
-548,-3882
-1212,-2449
-16,-4925
-2011,-3027
27,695
-3235,-4550
-4740,-4749
-606,-3306
-1814,-2644
-580,-4425
-1754,-2328
-2415,388
164,173
-4044,-4699
-2356,68
-2139,-4803
-4746,395
534,714
-3673,-4777
-1384,-4005
-1363,502
-4866,101
-345,-2185
-3352,-3436
-276,-3305
-3,310
-501,-1010
-427,-2346
-762,-2519
-1902,-3302
-2376,-4082
-3817,295
-3304,-3704
-3051,-4242
-3680,-4885
-1726,-3244
-249,-2008
-177,93
-3518,-4400
-4352,-4356
-803,-3548
-388,468
-2379,-2922
-1219,-2341
125,621
-4050,533
-1378,-4536
-736,-3647
-283,-2352
-1433,-2943
-2209,-2641
-349,129
-1498,-3149
-4060,-4310
-4057,-4946
-977,-2316
-1477,-2549
-3623,480
-4614,393
-1664,252
-3435,336
-2357,85
-4119,960
-4332,681
-4648,255
-2181,262
-2155,-2349
-1976,241
-1675,-3208
-1098,-1522
-2360,-2556
-3544,-4279
-434,-1578
-1011,445
-58,-4585
-586,-3271
-921,155
-4098,-4120
225,574
-875,-1924
-3572,-4506
-2990,646
-3983,-4871
-3999,-4584
-3867,-4676
-1094,-2816
-588,-1487
224,748
-240,-3047
-4239,508
-984,-3407
-1796,-2886
-3996,91
-643,-1524
-3748,628
-661,-3181
-237,-900
-914,361
-732,-4986
-1837,35
69,296
-3240,55
-429,-2551
-1851,-2368
-436,-2494
-207,-3474
-2230,-2289
-1535,-3482
-2268,744
-2516,141
-2798,-3318
-32,-1137
-2592,-4513
-4080,694
-590,-799
-1192,-2116
-855,-1326
-1209,-4338
-1580,-3237
-3106,-4045
-1458,-2323
-628,-2424
-3172,37
-889,-1553
-1491,-4523
-4167,-4770
-1694,-2458
-194,730
-1303,-1358
-4934,348
-1273,-1322
390,893
-3052,615
-3509,-4824
-1992,-3678
-3765,-4857
-1573,-3610
-284,-1296
-3711,-4721
-471,-2799
-112,-3549
-1703,541
308,456
-1248,-1907
-2814,481
-2156,-3330
-1119,-2559
372,871
-4148,612
-706,-4433
-1198,-3811
-3274,180
-1870,-2751
-346,-3386
-3173,-3409
-1812,-2547
-1864,726
-2399,-3222
191,358
-2453,-3753
-1446,-3141
-394,186
84,560
-821,-2037
-3638,-3940
-3233,-3284
-3650,-4620
-185,-1020
-3015,-4208
-709,-4373
-2482,-3774
-250,-4873
-2153,-2381
-4472,666
-802,130
-1421,-3502
-1144,-4008
217,290
-1162,-1213
-819,-3844
-1971,-2058
-3175,558
-3035,422
-3565,-4574
-1894,-4041
-2645,-3139
-1003,-2408
-4275,-4532
-34,-1351
-3656,-4668
-2045,-2337
-1959,-2243
-166,-3458
-4539,472
-3533,325
-1590,-1770
-2796,-2955
-2047,-3601
-3216,-3575
-565,-2019
-4219,-4323
-252,-3393
-659,-3292
-2385,-4165
-952,707
-4475,430
-3475,-3797
-4191,276
-737,-3150
-618,-4017
-387,-1941
-4767,450
-4896,733
-4632,538
-3776,-4870
-124,-2447
-362,-639
-355,-4891
-2067,-2353
-2992,-3089
-1514,-2664
-4342,103
-196,-1391
-4300,1029
-271,435
-318,-2059
-1769,-2974
-2140,-4483
-3276,-3387
124,1099
-1330,-4448
-3620,-4935
-302,-3239
-460,-2894
345,548
-1926,-2888
-268,-4499
-3980,142
-814,-1993
-784,418
469,834
-783,-4920
-2771,66
-3428,-4497
-948,-3317
-2659,-3174
-113,-4101
-1184,-3542
-932,-2546
-4240,114
148,331
-667,-3137
-2611,-2916
-75,-4073
-3751,972
-4956,239
60,299
-308,-1466
-544,-1753
-1100,-3716
-1090,272
-226,-2241
-3161,-3959
-3991,-4383
-3659,-3676
-1013,-4649
572,874
-3713,-3720
-2697,503
-1679,-1728
-314,-4621
-793,-2848
-2998,690
-1147,-2208
-820,-2143
-550,1000
-2879,942
-833,-3530
-2366,-2674
-3265,720
-3018,116
-4379,613
-175,680
-3282,-3803
-481,-1583
-3214,326
-4906,402
-1936,-4281
-1291,-2261
-161,-4799
-4667,1005
-134,699
-1733,-2542
-2252,-3912
-222,-2417
-52,-105
-1376,-2076
-3629,-4577
-2324,-3171
-3608,-4370
-4751,274
-2123,691
-755,-2330
-1455,-3343
-1216,899
-2,-4644
-4253,-4459
-3041,-4923
-4083,731
-291,111
-1867,-4131
-2260,-3363
-1732,304
-3019,41
-1060,-4391
-511,-2135
-3954,938
-1465,-4105
-4947,324
-251,-1042
-3303,44
-3802,-4797
-2161,-3516
183,230
-563,-576
-2625,-4179
-3470,-4250
-2614,-3590
-579,-673
-1774,-3571
-809,-2722
-1041,-2245
347,682
-258,-1057
-2870,-3666
-2474,593
-1064,298
-570,-4806
-3212,-4467
-852,-2858
-3497,438
-2240,-3036
-1693,384
-2299,413
-3905,625
569,696
-2384,492
-1892,206
-1513,-2535
-980,-1085
-1621,156
465,1142
-2235,-2501
-4068,364
-2995,-3162
-146,-1044
-3024,-4270
-260,-4508
-3875,192
-1482,211
-750,-4019
-1438,-3639
-2000,-3876
128,1177
-1961,-4395
-1054,-2576
-144,-2533
-370,-3986
-149,-3081
-943,-4035
-4786,815
-417,-1938
-3724,399
-2521,-3966
-785,-2791
-91,-838
-3890,-4353
-3003,-3932
-3770,-4622
-1861,-4834
-1401,1100
-3406,653
-2726,-3170
488,803
-1849,-4894
-974,123
-1646,-3060
-4533,291
-781,-5000
-969,-2944
-1776,415
-786,-4754
-1430,346
-703,-1350
-862,-1412
-335,-1868
-2169,-2437
-424,-4703
-2954,-3078
-2244,-3910
-3990,309
-1135,-2383
-4744,610
-4899,545
529,561
-367,-1214
-413,-723
-683,-791
-1809,-2787
-2537,-2541
-374,-1636
-4763,535
-1473,-2661
-840,279
-2548,-2699
-8,-616
-822,-2975
-4089,474
-4561,-4987
-4414,-4745
-2756,316
-1354,-2338
-1824,-1845
-559,-4271
-1747,-3887
-2479,-2739
-2999,371
-1899,-2232
-955,-4378
-99,-724
-656,-1536
-1840,-3783
-1035,-2278
-444,-4192
857,932
-608,-1251
118,133
-343,-1349
270,409
315,620
-2602,-3180
-1488,-4258
-3504,-4394
-3451,897
-3384,-3805
-1001,948
-1712,-3299
-15,-1989
-825,-2861
-680,-775
-741,-1744
-1692,282
344,528
-4312,478
-2965,594
-74,-629
19,97
-310,764
-1080,978
-3708,-4228
-3597,6
-1953,-4237
-1318,-4262
-21,-3048
-2249,-4277
-77,-2506
-174,-4214
-181,284
-457,806
-2413,510
306,377
-933,-2053
-114,-2895
-858,-3918
-4113,-4417
-294,-4837
-4826,590
-1756,-3923
-2192,-4461
-3432,421
-1072,-3140
-1739,-4686
-157,-644
-2627,-3501
-4049,424
-2704,334
-403,-4335
-4154,542
-4845,-4847
-1172,-2801
-3864,-4954
-3255,-4823
-3869,92
-947,951
-2913,686
441,532
-517,703
-940,-4029
-993,-2797
-2745,-3349
387,1182
-431,-1562
-873,370
-4541,930
275,280
-788,-4375
-103,-2669
-3874,376
-2746,-3371
234,884
121,351
-1895,-2193
-3422,238
-568,-1257
-2713,-3195
-2373,-4194
-1281,-2120
-4862,647
-2450,-2711
-2923,-3894
-361,1203
-1670,-4756
161,283
-4317,-4489
-215,-2145
-1002,873
-4307,1075
-3818,117
-917,-3837
-50,-842
-3824,719
-2237,-3012
-945,-4136
-1183,-3119
-4114,355
102,313
-4603,71
-1758,1396
-1202,551
-2462,414
-678,-3243
-1570,765
-433,-4610
-986,-4321
-2977,-3004
