"merge.1","merge.2"
-1988,-2939
461,864
-3861,1006
-2297,-2340
-3095,-4206
-1532,-2286
-97,-4582
-245,-626
-3907,219
-2334,-4465
-1940,841
427,663
-1028,-3429
-341,340
72,297
-1949,-4755
-3881,-4952
-2220,162
-93,-2862
-714,-3671
-1116,440
-1190,-2271
-1875,-2626
-3964,-4833
-1602,-3826
-3105,-4827
-632,1330
-203,649
-1467,-3651
-1995,-2962
-478,-2046
-679,-2748
-212,264
-1806,-3030
-1103,181
-880,-4043
700,1150
-4229,152
-1142,-3083
-502,-3209
-334,664
614,1373
202,263
-3443,-4488
-1344,667
227,1489
-2451,1198
-492,-1241
479,882
-2461,633
-721,278
-4290,1082
-1777,454
-1297,369
-834,-4843
-1039,-1649
-3846,1044
-2371,-3261
-4656,80
-752,-4772
-4575,611
-1166,-3471
-863,1141
168,651
-4798,1341
-808,-1805
-2657,-3099
-3401,820
-2404,-4515
-1371,-3223
-2845,467
-2915,849
419,795
208,1382
685,847
-2109,-3892
-937,-2964
-44,-1007
-458,-2194
-2744,-3333
-2658,1125
-982,-1021
-248,-4922
-1549,-4384
-1271,-4311
869,900
-1605,-2705
-2860,-3473
-1276,-2460
-383,-2041
-1542,-4480
-167,1058
-2736,-2932
-371,-2869
-3066,1118
-26,-324
-853,-4494
-758,-1325
-1128,1215
-4626,881
-182,-311
-2696,1014
-3413,302
-1539,-4882
-2231,-3123
-669,-4440
-1721,-1731
-2070,-4368
-3693,-4830
-4485,-4997
-702,-3301
-106,319
-3229,-4231
-1942,-4712
-445,-1631
499,1188
-767,-3922
-607,531
-3618,460
-581,-805
-3125,-4235
-353,-4695
-1017,-1517
-3652,909
-2332,-3982
-1132,845
-3889,658
586,968
-1859,-4785
-117,-2590
405,908
-2077,-4314
-4320,-4392
-141,1191
-205,-1340
-3860,-4970
-1079,742
-919,-2477
-4709,734
-913,-4099
-688,-3896
-191,-2841
-1062,303
-1850,-3820
257,1011
-3450,-4482
165,852
-3768,1218
-326,-2897
403,495
-2012,-4030
-4333,1034
-2218,786
-3163,516
-3626,-4999
-2267,1416
-2760,933
-2354,-4808
-3379,-4517
249,608
-1460,363
-801,587
498,555
-1696,-3344
-2901,1377
-232,582
-830,787
-512,339
-693,-2892
-1245,-4618
-3226,727
-165,698
-506,-1288
277,1070
335,708
-4416,497
-1874,-2987
632,814
-3508,862
-954,-1476
-601,-2146
-4835,1057
-2126,-2917
366,1395
-2903,-4226
-1967,115
-1795,519
136,1129
-4390,-4411
-1741,-2681
-225,1479
-164,791
-3291,407
-1607,386
-4629,982
-1169,-4567
-624,-1435
-2100,-3421
-1698,-2115
146,885
-965,-2853
-2802,813
-2765,-4002
-1444,-2522
-1086,-2431
-2317,-4617
432,1403
-3360,-3707
710,799
-611,-2188
-2319,-2723
-1588,-3552
-348,-3213
-269,-2624
-3554,539
-447,-4696
-480,-2561
-1689,-4409
-3687,-4627
426,950
-3979,78
-2272,-2598
-421,-3260
655,1297
-1099,774
265,1095
-2694,511
-4810,1530
-1442,1209
-19,-4623
-4022,40
-401,-637
-2016,782
-115,-4727
464,689
-1657,-1778
-3723,1068
-2222,-2563
-924,1362
-426,-2532
-622,-2004
-4424,807
-2875,1173
-490,-2423
-4683,543
-1742,311
199,248
356,443
-3859,1510
-3613,322
-3365,527
333,842
-2607,665
546,888
-41,-3479
-2133,1105
-2982,-4817
-3368,-3415
-3614,-3615
-1629,-3477
-1886,-3930
-1182,-3238
-1530,-3129
-1625,-4529
-844,-4036
-765,-2439
-1346,-1911
-1227,-3447
-316,400
-2463,-2840
-856,-1783
-242,-3241
-1211,-1887
-2640,751
-2130,-2198
-2957,-3131
-449,688
-183,-1136
-1286,362
-1280,635
-2586,1154
-4838,-4854
-1706,-4764
-3743,-4908
-3795,-4525
-2616,-3257
-243,-1408
-2061,109
-3658,-4319
717,1311
-4966,1217
-1469,-3523
-640,-2454
-4011,243
-2630,213
-2219,-4630
383,462
-127,-2418
-4313,285
-983,-2730
-633,-2264
-2949,-3888
-3672,865
-3745,798
-4692,1363
-2207,588
-1108,187
317,493
484,609
447,500
271,554
-474,-1585
-996,564
-1932,470
722,850
-312,1071
-102,-3102
212,1445
-1418,583
-389,907
-468,433
-1528,-3308
-1804,704
-3225,-4220
-2296,439
605,1300
-162,-1088
-3561,-4361
-1544,-1897
637,684
253,1603
-3107,-3210
417,513
640,784
-1170,-3013
867,903
-4293,30
626,762
-2406,237
-794,-2505
-3810,-4597
-442,-3454
-1647,-4783
-2466,-3645
-4415,-4507
-1150,-2370
-4180,-4981
1003,1147
-410,-2763
-2347,-3338
-720,-3021
-2362,-3069
676,1022
-2514,-4152
486,754
-3870,-3879
223,641
-2033,-4056
-747,-1151
-2937,-3177
-4018,783
656,675
-2455,-2790
-486,-4872
-2216,126
-381,-1687
670,1503
-2127,966
-288,-4025
-278,-418
-1143,-3014
644,1453
-3838,1286
-2128,1752
-722,1184
-441,-1913
-960,-1357
-453,-4706
-171,-1478
-357,434
1086,1236
-2635,505
-3145,818
-1807,-3709
29,397
-3834,-4004
-2843,-3796
-3714,-4782
-4100,382
-2774,-2934
-2589,940
559,562
-1866,176
-836,-4283
-4940,318
-4254,354
-411,-1194
715,1043
-4594,1138
-1335,537
848,1128
-2382,-3662
-1643,-2789
-3327,1471
-2444,-4889
-3010,836
411,832
-2314,-2928
-3430,-4812
-1773,662
61,571
713,1227
-3205,627
-4268,549
1094,1606
-2336,-2971
490,1238
-1081,-3839
485,1224
-2539,-3798
-3367,863
639,1417
-696,1102
-4013,312
-1058,-2663
-1191,1037
-1005,-3621
-2386,-4831
1064,1287
-4558,143
-995,578
702,1020
-3487,-3695
-4734,879
-4982,496
-1056,-2179
1026,1169
-72,-1399
-4852,482
494,738
349,772
518,921
-4348,1202
-806,-1765
-566,-1294
-2246,-3978
-613,-3738
595,673
436,1161
-886,-4034
-1822,1409
-3023,1493
398,1331
-377,-3545
-2940,-4197
-4586,-4989
-1599,-3147
-526,201
521,1347
300,1242
-2775,-3694
-4051,1322
-2097,-4780
-2520,779
-3987,1337
416,837
-1676,788
-4657,936
-4357,1524
524,752
-4144,107
-879,301
-2820,-4948
-1138,-1332
-4634,431
-4079,819
-4285,-4299
174,1316
1110,1572
-837,1817
-991,204
-3939,1033
-1193,-2618
-1628,962
-3416,-3493
-3467,-3596
-1038,1381
-1836,1605
-1382,-2265
-1343,-2389
-554,-3388
659,1159
-3039,597
-1509,-1960
-494,678
616,1739
-358,-4389
603,1372
-3144,-3337
-1139,-4672
-505,1455
785,1622
-1208,412
-1811,-3211
-1289,-1393
-12,-287
-1998,-4137
-4094,1432
-455,-4900
122,236
-2490,-3396
182,991
-970,-3151
-145,-3059
-270,-4684
-3850,-3975
-3681,1134
-150,-1606
-2821,1573
-3219,-3290
-2507,-3392
596,767
-4204,487
-3603,-4905
669,854
-692,-3913
-1531,634
853,913
643,872
636,1898
536,1928
-1810,827
210,630
-3689,-4360
-54,-745
-386,-3660
-4322,1123
-235,-406
-3696,1802
-2108,-2269
-2420,-4549
-119,924
-47,1213
-3268,-4212
-957,1243
-3737,-3924
604,778
-730,-3710
-3423,307
-4260,-4822
-4104,-4492
-1978,1329
-239,-3279
-2088,-3511
755,801
566,1028
-902,-2394
-1929,52
-1888,-4677
381,1319
-1641,-3228
557,631
-1225,-2374
-1176,-1468
-3862,1407
-1315,-4211
-4129,-4938
917,1832
-2929,448
-2022,-3498
992,1017
-1507,-2896
753,870
-602,-2427
883,1032
-4088,622
-1565,1278
501,1782
517,1744
-4337,599
466,1067
451,1088
-1991,1386
-2335,-4576
-2355,550
-2930,1160
-3394,1226
901,1264
-4,1137
-2310,-3121
159,1115
423,509
-711,986
-1839,1483
-390,-725
-1504,-3249
-687,-1000
-1388,-4853
-763,-907
891,1041
1090,1438
321,926
944,1036
-46,880
1111,1560
-201,-1896
-3332,1222
196,1263
-1265,357
-3946,591
-4705,781
-4205,544
-1915,-2534
-3073,-4070
-4526,314
-2902,-4186
-375,1513
-2242,396
618,771
-3537,-3667
-3297,606
-4636,674
-247,-3097
-443,-2692
-2707,724
453,1133
273,1207
-4138,1819
-264,-3064
-4178,-4832
-2350,-3193
619,810
-4103,-4351
-208,-3563
-1785,1626
475,1024
-1448,-2343
391,1063
-1878,660
1663,1738
-1406,1157
1291,1635
-888,1497
-2950,134
-3325,353
585,1186
-1699,-2912
-2525,1285
-536,-2877
200,953
-120,-1707
-2391,-3622
886,1667
-2567,-4200
-1024,-2329
-953,144
-3378,1885
916,1052
-1686,994
-3522,-4965
-254,-285
-3376,823
-3566,-3742
-49,-2605
-1434,1900
-1923,-4110
-3395,-4599
-1786,902
-1672,-2112
-676,-1379
207,1165
477,1196
-2942,-4481
766,1393
-1389,-1411
-266,-3427
-3856,-4933
520,1193
-2294,1638
1156,1375
-3224,167
-1149,359
-746,1721
401,1654
406,906
-1908,1772
-2729,-4282
929,1309
-1196,725
-3507,-4363
-4266,-4642
-1931,-2416
-1238,1889
-3997,-4209
910,1517
-1367,739
-305,-2195
-2204,758
-2110,1384
-1,-4297
-1642,-4579
-393,1796
-1310,1039
-1268,1391
-2531,-2646
-322,1240
-2633,1259
740,876
-798,-2854
385,877
-1305,-2609
-528,-3122
-2365,-3328
761,1505
-4347,592
-3942,137
-1975,1619
1630,2233
735,1355
266,1629
996,1838
-4176,580
650,1808
-4985,1509
459,677
514,1229
-1415,1731
-4718,1794
-2719,1267
-110,1200
-3383,1826
800,1567
-1264,-3104
811,1488
-2215,-4185
216,1746
-4611,1303
-2202,1845
-3063,1535
-2733,652
-4255,1922
-961,-2234
457,743
581,794
-1762,-4358
964,1424
579,1004
408,898
-514,2008
-2550,923
-180,-1304
-3424,-4182
-1852,1019
-4009,1671
716,1374
320,1256
-2005,-3993
-1373,1320
-4350,701
-2276,-2489
-4047,-4815
-509,1221
780,1410
-4887,2069
-1944,802
-3335,1633
-332,-4053
-315,-4003
-1847,1269
-184,-1130
-654,-3364
-3886,890
-3331,-4531
-2009,-4903
1390,1818
429,1053
-217,-906
-1177,565
-1195,-4564
-1893,-2481
-3045,937
293,945
-2151,1617
997,1734
294,1149
745,970
-831,-2686
-899,-2905
645,958
-461,-3747
1135,1389
-3441,712
-3065,229
-211,-2651
-96,1551
1211,1397
-1118,-1633
-479,1612
-3448,2103
985,1949
-477,-4711
-70,-2735
1066,1557
-567,-1461
-2170,-4163
360,2037
-3853,365
623,846
-2842,1153
-408,-2768
-40,-545
463,1255
-2213,824
-2137,-4921
-3801,-4593
-2318,-2364
-1258,-4911
1092,1490
756,1910
920,976
-1283,1276
-728,2089
-4713,1253
-4127,-4446
-281,1040
-76,817
1048,1151
-3469,1072
-1387,-2426
-1740,-2258
-3512,971
829,1047
-3847,-4187
-3108,1500
723,1994
-140,1167
1232,1724
1101,1760
-910,1334
-92,-1708
642,1470
-5,-1511
822,1793
-1323,1171
-1201,1593
-2113,-2972
1315,1421
-78,-1518
-1828,808
-4624,1321
-4374,952
-780,1465
-1656,-2701
661,2086
489,1401
-2452,-2784
833,1045
-1724,687
-4125,-4149
-466,1719
1112,1281
-4943,530
1201,1665
-1730,-2524
-4540,984
-275,-1279
-1981,515
-1377,1714
-2741,736
1507,2035
1206,1230
-598,981
-484,-3540
-2476,-3296
-3619,-4543
374,1848
-649,-3891
-2878,1451
1179,1519
259,2152
-614,-1084
-148,-1922
1335,1781
999,1478
-1963,-4728
149,2095
-531,-999
1637,1842
1437,1609
1176,1756
776,1544
-4881,1748
-295,973
-4669,975
251,338
491,1376
-2090,1007
442,449
-972,-1569
-202,-299
-503,-1051
830,1904
-497,-4963
-398,-2442
860,1452
-376,-1254
-1174,1975
127,1655
-851,1174
328,428
1271,1778
-2259,-4693
-4851,1543
-2107,-3071
598,1081
1454,2122
-3559,-3567
-4257,995
-2217,1295
-804,-3755
961,1089
-594,-2709
777,947
-1140,-4439
835,1812
57,1292
-3038,1016
-2831,1168
1248,1339
-681,523
-796,-1483
796,1643
1009,1279
-2529,728
-990,1155
-3705,939
-738,1857
-1500,1353
-1697,693
-1126,-3655
-3692,-4032
-4479,1035
-571,1187
-3948,483
-4560,1394
-4685,1245
922,1190
-1096,455
-660,-3334
941,1144
-48,1549
638,747
-4736,828
-1900,927
1023,2197
1615,2075
721,1065
-3273,1990
-1395,-3008
1080,1841
617,2141
-882,1717
957,1223
-839,1515
-2464,760
-11,-2566
1435,2185
-2159,-3791
-4601,1104
746,1494
-163,-3281
-138,-3465
-257,-1321
949,1299
1352,1677
-4402,826
575,2137
1891,2213
-1626,-1833
-3759,504
-1660,-2851
935,2047
1871,2000
-1239,-1671
1284,1706
-713,-1872
-583,601
-1669,1610
729,1098
-2675,-3685
-2348,1246
-3944,2352
-3550,-4468
1219,1686
1228,1919
-313,-2872
648,1290
-2783,-4967
1780,1956
-1529,-2056
1166,2226
1266,1280
-43,1641
-4151,875
896,1139
-876,-2680
-1846,-3400
444,905
-1381,-4401
556,1030
-4993,1076
268,1972
-4650,804
-2178,1061
840,1962
789,989
-2868,-4184
379,1831
1002,1647
-4859,1189
-2263,-3938
2018,2215
-2958,1237
1025,1216
-2653,1122
-1095,1473
-2031,2205
-1551,-3461
1404,1916
1472,2252
-670,-1036
-4559,-4566
-2419,1932
-3369,2492
956,1013
600,1411
851,1458
844,1589
1117,1978
859,889
1436,1440
522,1461
392,1324
-1751,1260
-770,-2307
-1817,1987
-729,-2997
-1110,1804
-1910,-3037
1768,1868
-2174,-3956
1457,1786
977,1430
1170,1314
925,2308
963,1031
-1295,1571
-1348,-3191
709,831
839,1205
-3444,965
1444,1556
-2118,1729
-2089,1693
711,2425
878,1419
741,1252
1696,2342
-4551,1433
-1122,-4023
-715,-2527
1368,1526
1627,1645
-2714,856
1231,1552
-4302,1735
-4157,1091
1001,1840
-1071,-4637
-2666,2438
-1688,2087
1713,2015
-1780,2203
375,1073
-231,866
-1890,1901
-4096,1069
-520,-3762
-1725,-4733
1723,1787
-2810,1340
858,2180
1146,1508
1087,2195
-4227,1720
1434,1621
-2273,-3625
-3026,2581
816,980
-2094,-2165
-2491,1688
1525,2523
-815,-2339
979,1486
918,1894
-1052,1268
-1306,1172
-331,-665
-4511,1774
-3103,-3322
-129,589
-384,-2776
-671,-2493
1559,1640
1520,2341
-1127,-4607
-3442,-4296
928,1460
-3792,2084
-744,-3873
-3250,-4973
-1070,1681
955,1662
-18,-2587
-4520,-4789
-66,-4914
-2693,1405
-2441,-3016
1790,1859
2006,2092
-944,1119
1059,1399
1425,2292
-1665,-2322
-218,-2622
-2062,-4902
-949,1864
-4790,1797
-2963,-3950
232,1038
-4143,1613
1283,1657
1354,2009
584,1467
-704,1477
-1161,-4146
-1345,1365
-4048,672
-89,1749
1745,1771
1249,1631
-3727,-4020
732,1823
1084,1342
-2728,1480
1534,1694
1288,1587
-303,-1471
-2601,-3361
-3985,1531
-3538,1692
1679,2156
946,1096
775,967
-4545,-4936
-3278,-4354
-1247,-4555
1388,1620
-1105,-3664
-4606,1199
-2702,2365
1545,1585
-603,-2827
1827,2263
-3187,1815
-534,-1772
718,2477
1422,1553
-3560,-4362
-850,757
-3584,1441
1668,2413
1251,1873
-3207,-3269
1502,2034
-1210,-2042
-1563,260
624,1905
749,1860
-1181,-2006
-525,2354
-817,-4188
1423,1709
-3640,-4927
-3506,-4804
-759,-2599
959,1570
1008,2104
1550,2098
1392,1562
1015,2543
1306,2357
-901,773
-1115,-1242
1273,2140
-3138,1345
-2794,1807
1214,1809
-1065,790
-188,-4273
-549,-4748
-296,1986
654,1501
-552,-3321
1852,2182
-1481,-2835
1208,1262
-4514,1783
1107,1652
-4915,1825
-1097,-3074
-17,-3972
912,974
-409,-3091
-37,706
-1232,-2484
1476,1680
-657,-3573
914,1608
-4344,2223
737,1658
-56,-1613
705,2110
607,1754
1127,2135
1583,2461
-4898,1598
-1559,-3086
-905,-1768
-4930,1420
-1075,1651
1367,1371
-1301,1485
-4557,1450
-4658,1742
-4458,2053
-1603,1097
-2099,793
2026,2375
1874,1957
1602,2114
-2411,792
1148,1834
1537,1993
763,1539
1074,1431
1270,1712
-2345,-3061
-1871,2466
-2839,1678
1257,1532
-883,-2629
-2475,-4210
-1244,1701
-771,1579
-1802,1561
1012,1116
-1416,943
-2095,1903
-3410,352
1310,2232
1234,1554
868,1867
1326,1346
-4372,1700
-597,1704
-2040,2451
-2168,1661
-29,1241
1529,1636
-2750,-4791
-1815,1777
-2154,1878
-2538,-3513
1599,1936
1773,2154
1308,2176
1164,2579
-3114,-4369
-432,-978
1892,2426
-4349,1642
-987,2423
-392,-4569
-1792,1897
-4917,1120
1632,2358
1594,1601
-2071,1931
-968,1811
954,2655
-1759,-4341
-489,-3758
-20,2298
1158,1181
1054,1801
-757,-2677
-2313,-3981
-4596,983
-230,-4076
-293,-749
1225,1689
-197,-997
843,1083
-3628,2283
1669,2230
1195,1789
-2103,2385
-4907,2108
568,1379
-1270,-2351
1348,1942
-2073,1079
1446,1660
-4280,1830
1351,2482
-2027,-4217
1408,1902
-533,-2150
-3675,2164
1113,1586
-1452,2585
-2014,2225
1312,1474
-2395,-4519
855,2212
-4518,-4524
1152,2216
1289,2196
-4732,-4814
-4063,1639
990,2178
-4598,2117
-2672,-3113
-950,1332
-4673,1656
1060,1828
-2596,1695
-3933,-4726
692,2390
998,2204
-1490,-2175
2073,2776
-1046,-1746
-2604,1853
-1224,2250
-4289,892
-400,-3836
-4820,1566
993,1966
-4252,-4646
-3183,-4403
-508,-911
-2201,750
-320,-2375
-1215,1813
1109,1239
-2743,-2961
895,1344
1576,1757
-1640,2502
812,915
1062,1915
1824,1890
-214,2615
-1918,1634
-3200,-4102
1121,1800
1820,2078
1468,1869
-4155,2307
-4294,2041
-4690,1132
-3495,1456
-279,919
-3087,2058
-1397,1427
-60,1383
1442,2650
-3096,1918
1258,1930
-1235,838
1265,2446
-187,2525
-135,-3232
1254,2560
-587,-2907
-1715,1981
1050,2238
1108,1175
-3570,-4769
1711,1872
-4455,1162
1204,2144
-1674,-2863
1799,2043
-2571,2443
1429,1498
1247,1443
-4223,2415
1788,2167
1920,2038
1506,2317
1124,2166
-3076,-3126
-936,1398
805,2080
-3359,-4691
969,1180
1093,2405
1829,1912
1336,2124
-2105,-2721
-2623,1402
-646,1775
1010,1650
-1362,-3142
-3780,2318
-282,2409
-2904,2989
1536,2042
1192,1896
1212,2052
-2305,-4729
-3851,1604
1046,2595
-4897,2321
-4653,1512
894,2449
1307,2622
-3612,1673
904,1596
-3287,-3706
573,934
-1533,-2280
-189,2607
-3389,2459
-4652,809
2013,2239
1718,2107
2244,2849
-555,-1083
1563,1882
2150,2967
-2039,-4504
1540,2319
1338,2382
-1997,1464
-2180,825
-2211,-3486
-2160,2339
1357,1911
-169,-4663
1359,1547
1114,1644
1400,1833
1702,2379
1924,2301
-3835,1492
-2162,-4720
-4075,2388
1185,1623
-2676,1495
-3266,-4284
-1634,2017
-1925,-4066
-4168,2516
-1719,1727
1163,2181
1305,1675
1233,2376
759,2024
1439,2102
-3245,-3484
1077,2256
-2678,1591
-3118,1565
-4768,1770
1448,2511
2045,2077
2173,2460
-638,-1278
-464,1725
-1737,-4006
2054,2282
-2320,-3606
1666,2797
-4078,-4331
-1577,-2255
-776,-1370
987,2344
-2597,-4376
1722,1863
-3254,1792
-1826,-2445
2568,2661
-2312,-2695
-1375,-4140
1469,1691
-2029,-4067
1518,2328
-64,-4269
-333,1274
2159,2467
1250,1578
770,2513
-4994,2023
-868,1415
2067,2380
-385,-1422
1906,3026
-4849,2597
-1957,-4062
-2585,1798
-542,-1317
-1898,-3234
-3166,-4836
-422,-2781
-1955,-2925
1318,2304
1183,2651
-2396,-4660
-4037,1106
1514,1999
-3616,-4371
2343,2346
1541,2036
1356,2288
1814,2448
1584,2518
1366,2316
-3524,-3728
-582,3035
2259,2602
-3252,-3595
-452,1881
1588,2111
-2036,1672
-539,-1106
1616,1769
1370,2372
-2994,1600
-336,-3960
-1654,1710
1648,2906
-1901,1607
1865,2703
2170,2659
-1659,1178
2169,2431
-930,1131
1487,2016
-1204,1805
1361,2294
1995,2634
1027,3059
-3607,-3951
1733,2174
-2013,-2206
1988,2577
1301,2474
1741,2812
-227,-4193
-2196,1945
1955,2246
-4704,1909
1459,2120
1577,2383
1926,3123
-1417,1558
-3636,2190
1282,1750
1685,2528
-321,-664
-195,1844
-1249,1785
1358,2279
-4681,2790
-3067,2066
1244,1854
-2132,-4605
1839,2320
-2499,2060
2076,2186
1538,1791
1343,1914
-3901,-4058
-229,2674
-493,-774
-707,-1492
2165,2811
1806,2685
1728,2410
2131,2792
-3248,1764
1803,1989
1592,2072
-3903,-4811
2569,2919
1625,2532
-2256,-4747
2483,2632
-1403,-2199
-1637,2237
-3324,1917
1051,1998
821,2177
-4174,2493
1272,1683
1293,1836
1762,2473
-4554,1646
1951,2096
-682,-3178
602,1546
1758,2541
-1267,1581
2277,2472
2236,3036
1413,2637
-2173,1482
-3541,-4635
1590,1856
-922,1328
-1312,-2518
1580,2121
-2086,-2138
-3397,1699
1521,2873
2056,2418
-2545,1364
-1658,1980
-309,2010
2370,2550
1418,2207
-1538,-3158
1323,2736
-625,2327
2201,2596
-2914,2227
887,2002
2350,2874
-1236,-3310
1527,2970
2444,2631
-4510,1707
-4839,1908
-3642,1843
931,2490
-4944,2822
-1587,-4995
2488,2687
2416,2740
-2608,2761
-14,-4819
-1004,1880
1235,2265
2106,2116
-1117,2061
-2656,2334
-4674,2534
1850,1923
-1451,-3329
1858,2021
-3179,1294
2039,2309
1974,2737
-4753,2083
-2764,1984
1462,2030
988,1049
-3478,2903
-2119,2814
506,2927
-595,-1309
