"merge.1","merge.2"
-3809,-4687
1959,3087
-3028,2887
-1324,1870
-1298,2245
-2742,-4776
-1453,1568
-2239,1784
-4431,1937
2059,2314
1194,2011
-1089,1736
-4218,2500
2360,2726
1325,2456
1938,2217
-1486,1737
-4678,2297
2454,2881
2374,2586
-3020,2544
-2024,-2361
-551,-2720
-1031,2588
1349,2519
-967,-3032
1414,1943
1056,1851
2400,2621
-2670,2570
-3858,-4251
-867,-3994
1197,1304
-1420,2929
2863,3038
2031,2910
2172,2549
-2367,2546
1950,1969
1835,2497
-1402,1861
2266,2608
1145,1369
2139,2627
-4474,1958
911,2859
1961,2027
2163,2289
2526,3027
2033,2074
-1045,-4234
2049,2062
1574,2913
1954,2605
2293,2900
1126,2465
2206,2437
-3849,1387
2363,2698
1659,1676
-2941,1884
2112,2611
-718,2258
2331,2804
1983,2653
-810,-2021
2029,2889
1765,2960
1847,2704
-2043,2827
2509,2766
-4877,2051
1653,2402
1624,2005
-2459,2484
-4493,2647
-4116,2224
1837,2758
1378,2613
1766,2489
1913,2220
-1372,-1523
-651,2028
2199,2311
2125,2576
2048,2879
1628,2762
1670,2231
683,2257
-414,-3885
1504,2228
-107,-2900
1822,3013
2961,3172
2432,2666
2302,2604
-3744,1708
1726,2686
1136,2068
-4430,2772
1484,1977
-3945,-4765
-3899,2846
1103,2658
-45,-4774
2725,3294
1078,1611
1143,2138
1755,2463
1313,2667
-437,-2227
-88,1522
-1475,2832
-647,-3411
2191,2386
1481,2869
-3872,-4568
2268,2916
-143,-4246
-1579,2399
2609,3131
-593,1821
1491,1947
1883,2128
2457,2851
-3594,2712
2749,2898
2503,3264
1761,2636
2430,2566
2688,2974
2090,2520
-1472,2295
-3690,2274
2276,2947
-4463,2261
2708,3238
2337,2793
-2779,1042
-3965,1934
-751,1886
1275,3047
1751,2680
1447,2838
2209,3078
2004,2882
-2654,576
-3313,2894
-1841,2999
-380,-3725
2559,2757
-500,-1937
1463,2306
-1470,2219
-574,-1827
2574,2935
2221,3215
-255,2105
-1548,-2483
-1221,2251
2183,3122
-2989,2471
2662,3033
2050,2683
-975,1907
-2066,-2924
2696,2836
-1985,-3503
2338,3015
1317,2040
2064,2421
-4233,1939
-3686,2439
1715,2081
2003,2701
-425,2014
2155,3077
-1662,1210
-4426,2553
1575,3361
-2737,2406
-2438,2441
-3517,1703
-423,-3609
-1069,-3546
1963,2192
-2388,-4106
2158,2533
1140,2840
1895,2817
2147,3138
1759,2194
2505,2557
2229,2272
-2612,2175
-1398,-2782
2100,2599
-4761,2763
2313,3407
-1066,-4172
-735,-2292
-397,-2983
-391,-4951
2330,2977
1682,1747
2189,2837
1261,2678
-2470,2693
2539,2616
2689,3056
2384,2578
2800,3085
2485,2813
2820,3216
2119,2777
-538,-1030
1776,2022
-1979,2959
-1409,-1977
2310,2914
1302,2510
1732,1929
769,2567
1385,3375
1948,2975
2499,2825
2280,3326
2538,2928
1941,2515
-971,1964
-3079,2453
-438,3093
-1503,1055
-2080,1697
1475,3273
2123,2964
2290,2323
2287,3075
-1077,1877
2435,2791
-1622,2963
-3821,2371
2063,2296
2892,3176
1979,2699
2593,2940
2134,2417
-4447,2594
2572,2848
2333,3211
-179,-2740
1705,2498
1277,3044
1516,1968
2044,2242
2668,2747
-4301,1499
-219,1533
2401,2676
2745,3030
1862,2481
2925,3025
2143,2937
2445,2507
-1203,2149
-1047,-2712
2414,2834
-498,2427
2407,2954
1595,3062
-3101,2571
-981,-4738
2563,2976
2130,2664
-522,-1275
-2617,2218
-151,2582
1021,2860
-307,-2298
-1447,1674
2479,3343
-3787,2398
2146,2936
-860,-2808
-4840,1876
-2502,-3403
2464,3174
2973,3133
-496,2535
2162,3339
2326,2433
1690,2322
2679,3274
-3124,2529
-2495,-3547
2784,3438
2253,2629
2442,3448
-1274,1935
1899,2336
2369,2635
1327,2551
-599,2085
2422,2779
-3893,3226
-1610,-2478
1795,2133
1763,2419
-126,2458
-3050,3003
2610,2656
2019,2723
-1179,-1495
-3928,1449
-4807,2958
-1598,-3499
3107,3549
-1857,-3354
2270,2930
2349,2496
-3800,-4429
2247,2580
1618,2240
-1825,2751
1511,2504
2198,2944
1887,2478
1866,2584
-4406,3029
2767,2981
2332,2677
2097,2340
-870,2691
-3569,2871
-337,-1576
2717,2743
2127,2480
2994,3005
1982,3221
1597,2267
-560,-2327
-256,2025
2885,2945
2132,2741
-3496,2606
-4662,2700
2547,3016
1582,2908
2564,3160
-4202,-4537
-4825,2957
-2793,-4945
2719,2722
3002,3170
-3115,1380
3032,3104
2429,2470
1220,2997
2082,2378
2007,2537
1130,2540
2684,3469
-1950,2148
-523,-4716
-1186,2720
-3005,-4215
1985,3126
1350,2993
2899,3271
1548,3109
2129,2264
2663,3001
2633,2783
2556,2985
3074,3208
-1906,2592
1698,2208
1946,2909
2070,3227
-1882,2126
1893,2359
657,3367
-748,-1801
2285,3069
1846,3100
1740,2168
3113,3116
2153,2681
-1508,-4821
-4014,3053
2397,2750
-2400,2079
1879,2802
2020,3352
-261,1687
-3829,2305
-1766,-4590
2091,2554
2187,2643
-695,2012
-1856,-4883
-3440,-4855
2367,3282
1971,2781
1649,2839
-2671,2915
2649,2911
1466,3320
-2731,-3848
-532,-1034
-4121,-4583
-3186,2644
3125,3413
-3976,1888
1960,2739
2552,2738
-1499,-2777
2396,2494
-3132,3163
-1604,-4413
2324,2530
2734,2922
-82,2872
-3605,-4929
-1423,2101
-1939,-3445
2469,2669
2368,2748
2768,2823
2620,2672
3061,3528
2452,3187
1523,2890
-1078,3127
3202,3356
-1226,2706
-1787,-2430
-4010,3052
2724,3605
2821,2855
2933,3063
-3654,2249
-2405,1542
-1390,3229
-2715,-2988
2996,3486
2589,3251
-1392,3306
2642,3090
2353,3350
-3799,2093
-918,2151
1085,3453
-2229,2675
1296,2707
-697,2694
1360,3377
2381,2617
2222,2522
2136,2403
-1284,-3358
1684,3290
1875,3501
1967,2299
-3077,3153
2601,3299
1716,2759
1944,2524
2408,2862
1996,2394
2558,2628
-4318,1333
3105,3230
-739,3196
2614,3084
2774,3296
2243,3232
2648,3179
3007,3442
-4588,2300
2865,3222
2348,3124
2583,3181
-2575,512
2428,3089
1927,3581
2260,2548
2487,2731
-1353,2808
2312,3017
2756,3000
-524,1816
-1112,-1567
3206,3253
1991,2845
-3346,-3936
3186,3422
2718,2878
-2836,-3492
1753,3043
2273,2455
-51,3165
-2060,3121
2278,3380
2660,3529
2555,3006
-712,2746
2088,3444
-2574,2670
2844,3647
-4625,3023
-939,2752
2046,2709
2690,2795
3189,3533
2118,3411
2728,3338
2115,2932
1496,3235
2193,2325
1614,3159
-3579,2436
2179,2315
-2485,2527
2735,3050
2803,3297
3234,3314
2646,3137
-223,-1050
2241,3293
1018,3237
2395,3484
3334,3414
3148,3616
2200,2754
-4487,2641
2377,2861
2714,2843
1925,3623
1426,3470
2591,3214
2202,3072
-1966,1664
1406,2884
2486,3073
-4327,2235
2387,3152
3261,3383
-3895,-4007
2536,3593
2782,3583
3079,3317
-1333,-3080
-3350,1940
2501,2638
2275,2992
2769,2799
2764,3592
1743,2654
3287,3428
2990,3162
2831,3534
2329,2411
2877,3678
1976,3009
2920,3256
-811,2630
2866,3241
1953,3571
2829,3516
-962,-1597
2876,3309
-4990,3272
2351,3508
1965,2434
2902,3233
-369,2816
1810,2692
1997,2188
3135,3198
2404,2938
-63,2806
-3741,2904
-3915,3522
-2867,-2909
2612,3045
2160,2521
2517,2905
3149,3548
2210,2705
-4616,3171
3200,3417
1569,2729
2980,3336
-3489,-3701
-3483,3231
2171,3180
3188,3474
1952,2921
2987,3303
2624,3349
2161,2393
2373,3250
2269,3004
2506,3046
1992,3335
2462,3461
2625,3305
2950,3704
2184,3286
-435,-2579
2807,3427
2362,3154
-1506,2875
3315,3344
2730,3265
-1519,2953
1428,3141
2983,3691
1779,2842
-290,1933
3097,3119
-878,2531
3201,3579
2032,3382
3147,3270
-1623,-2570
1412,3037
3197,3401
3144,3546
-1014,2447
3213,3424
3436,3538
-1965,-3657
-3884,3049
2858,3633
-3353,-3806
2561,3400
-1463,2286
3129,3449
-3462,3753
2211,2347
3076,3307
2157,3346
2897,2951
2057,2864
-3730,3510
2891,3494
-4766,3443
3055,3576
2355,3720
3020,3397
2495,3603
3177,3328
1849,2575
3433,3613
-2786,2912
2001,2071
3168,3743
-2817,3081
2794,3539
2099,3095
2590,2780
2965,3312
2600,3614
-4232,2713
2918,3519
-4097,3404
2979,3151
2618,2778
-192,3190
3316,3622
2968,3531
2234,3409
3223,3373
-3201,2364
1298,2623
3421,3500
-4556,3429
2880,3183
3304,3800
2271,3103
-1609,3157
-2523,2753
2475,3210
3058,3164
2867,3638
2850,2978
-1574,3008
2673,3462
3011,3452
2420,3243
-1582,3288
1528,3195
3289,3403
-1743,2248
3112,3451
2389,3884
-2172,3481
-2911,3565
3048,3217
2468,2847
2391,2787
3224,3830
3363,3499
3566,3570
2094,3744
2895,3364
3042,3360
3199,3586
2476,2716
-4968,3322
3492,3747
-2078,2732
-2380,-4698
-1546,2931
3374,3653
2542,3275
1921,3572
3280,3561
2598,3140
3321,3892
2645,3098
3158,3756
3080,3209
2998,3156
2284,3347
2852,3624
2366,3430
2356,3766
-627,2886
2962,3178
3114,3473
1855,3733
-547,-2393
2966,3654
2853,3041
-807,3644
-204,2254
3091,3212
2760,3167
3408,3524
-4198,2345
3357,3765
2828,3083
-2015,-2806
3060,3626
2893,3142
2896,3118
3460,3852
2917,3550
3136,3465
-1552,3302
2744,3351
2972,3389
3266,3664
3440,3650
3710,3785
2984,3515
3111,3904
3034,3877
2826,3132
3057,3086
2888,3437
2765,3051
2939,3467
3225,3454
3370,3667
2901,3099
3175,3762
-3920,3763
-3011,3260
2835,3150
2733,3504
-2248,1767
3298,3379
3602,3950
3220,3569
-3525,-4135
3134,3327
2565,3092
3066,3331
3203,3520
2771,3601
2949,3684
2924,3628
2809,3410
-1558,-3189
-1564,3371
3606,3692
-4731,2652
2512,3580
-1093,3479
2755,3829
-379,2955
2603,2854
3128,3450
2281,3268
-4534,2065
-3100,3385
3263,3590
2335,3640
2619,3425
3718,3793
3219,4035
2727,2830
1730,3897
-1029,3258
1973,3477
-1255,3207
3325,3329
2508,3255
2926,2995
3319,3902
-4153,-4423
-1439,3366
3487,3752
3291,3722
3191,4026
-691,3717
2291,2514
3488,3507
2671,3796
3358,3388
3517,3797
3248,3472
3416,4037
3018,3184
2742,3019
3117,3908
-4876,3426
3396,3693
3359,3619
2786,3362
-2293,-3868
3166,3660
-1107,697
2639,3671
3333,4015
-935,3259
-347,2982
3145,3670
2695,3885
3589,3611
1564,3463
2796,3354
3758,3792
2450,3527
3102,3776
-3778,3323
-1454,3455
2868,3909
3431,3854
-2092,-4134
-4141,2587
3540,3824
2941,3573
3596,3610
3110,3809
3031,3953
3139,3482
3446,3617
3648,3859
3476,3764
3246,3652
2824,4000
3770,3783
3478,3812
3101,3547
3143,3707
-1782,2424
3535,3845
2682,3706
2361,3376
2710,3402
2711,3245
3115,3513
2942,3759
3204,3489
2841,3630
2943,3236
2262,3457
2798,3774
3262,3789
-1293,-4565
-1608,3071
-592,-4261
2392,3600
3244,3372
3295,3921
-2581,2770
2109,4041
2946,3620
3435,3937
3040,3412
-4449,3943
-2257,4002
2870,3629
3365,3503
3378,3860
3672,4006
3283,4003
3368,3637
-1571,3498
-4892,3719
3434,3866
-351,-4741
3666,4034
3257,3532
3754,3985
1555,2697
2907,3761
3301,3420
2145,3456
3567,3980
3415,3568
3014,3735
3746,4027
3636,3818
3281,3795
3267,3932
-3316,3369
3311,3405
3708,3741
3557,3711
679,3993
3022,3804
3822,3842
2721,2883
-3034,3695
2440,2923
3749,4125
-2610,2303
3607,4162
3279,3399
3318,3958
3067,3864
3249,3729
3024,3883
3577,3738
3604,3817
3661,3927
2562,3843
3658,3847
3120,3955
-4072,3551
2986,3525
-1009,3021
2934,2971
3276,4036
-2007,3553
3559,3782
3848,4080
2815,4008
3324,3771
3192,3332
-363,-4759
3130,3578
-3777,3530
3108,3423
3541,3686
3483,4104
3342,3599
3627,3725
3787,3816
3070,3509
3502,3646
3656,3915
3595,3919
-3055,4058
2805,3386
3292,3697
3106,3777
-4628,3891
3651,3748
3353,3853
2715,3700
3625,3899
3865,4151
3512,3779
-1584,3876
3673,3838
3591,3880
3242,3674
3169,3642
3542,3826
-4725,4019
3505,4016
3721,3798
3780,4005
3445,3810
2785,3612
-4326,-4962
3406,3675
3751,3869
-4717,3394
3790,4050
-2991,2142
3863,4009
2948,3432
-2691,2810
3872,3882
3873,4131
3065,4154
3769,3831
2818,3252
-778,-1480
2801,4250
3496,4124
3827,3946
3155,4169
3395,3870
3039,3823
3618,4168
3922,4071
3639,4063
-306,-4085
-2425,3028
3544,3964
3543,3665
3987,4076
3491,3641
2969,4024
3734,3821
3731,3784
2665,3694
3485,3560
3867,4146
2775,3471
2113,3340
3012,3740
3794,3974
3447,3857
3439,3669
3896,4051
3205,3978
3615,3871
2789,4010
4004,4231
3094,4149
3562,3941
3574,3975
3957,4055
2412,3968
3966,4188
3702,3813
3585,3649
3773,4040
3886,4103
3868,3965
2255,3466
3712,4118
3355,3598
4082,4143
2657,3459
3739,3881
3348,3760
3973,4220
2626,4185
3709,3954
3193,3537
3277,3677
3918,4075
3940,4194
3554,3819
3951,4128
4105,4144
3841,3945
3685,4046
-476,-1885
3726,4126
3920,3944
3475,3999
-1252,3837
3284,3942
3239,3803
2833,3879
3493,3969
-3767,3393
-705,3705
2988,4282
3917,4155
3805,4023
3054,4323
3687,3925
3341,3887
-959,4067
3901,4332
3398,4112
-4095,4229
-3054,2788
2491,4007
3923,3967
3609,4171
3849,4064
-173,4087
-368,3096
-3816,-4829
4101,4115
2573,3458
3300,3997
3929,4210
3594,4065
3464,4025
3933,4083
3506,3961
-3906,4116
-1222,3514
3497,4114
2055,4234
3742,3839
3736,4247
3555,4193
-2803,3907
2214,3185
3588,3851
3659,3989
3981,4108
3732,3894
2991,3468
3750,4343
3935,4013
3657,3715
3802,4156
3668,3680
3419,3912
3182,4117
3392,4127
-2125,2856
3931,4333
3240,4177
2956,4272
3835,4090
3308,4303
3806,4293
3960,4187
3991,4202
4038,4059
3064,3808
4123,4189
3682,4261
2773,3714
-2498,4130
3861,3971
3820,4339
4049,4246
3737,3895
4001,4096
3801,4296
2640,3698
3643,3775
4129,4237
3984,4240
3992,4021
3310,3621
3713,3939
3701,4142
3679,4295
-4961,4163
4121,4137
3791,4273
3858,4301
3662,4286
3587,3947
3584,3976
2819,4175
3799,4139
4173,4269
3490,3688
3828,3910
3663,3683
3834,4158
3521,4159
-553,3088
3911,4081
3840,4079
-2325,2952
-832,-1527
4136,4307
4012,4304
3890,4182
2857,4411
3990,4132
3855,4044
3767,3948
4178,4217
3010,3173
3924,4271
-916,-941
3285,3811
3815,4091
3608,4152
3905,3983
3903,4066
4106,4122
3218,3850
4138,4328
-3449,3856
3418,3928
3387,4150
3526,4274
3703,4052
3082,4279
3575,4198
3959,4232
3745,3962
3996,4219
3878,4268
-1591,3832
4302,4414
3278,4184
4160,4391
3757,4228
-1681,4107
4057,4320
-1575,-4978
3913,4440
3936,4102
-3357,4321
3313,4209
3690,4215
4165,4289
4239,4356
3952,4119
4017,4406
4061,4077
3889,4084
3556,4216
4056,4135
4258,4361
3814,4385
4042,4054
-1033,4190
4223,4372
3930,4336
3938,4364
-4059,3893
4073,4221
4197,4262
3898,4039
3949,4147
-609,1970
4140,4164
4267,4424
-2236,4053
-827,4153
3545,4176
4074,4208
3934,4298
4069,4470
2545,4309
4294,4346
3900,4212
3254,4207
3381,4161
-4757,4047
3146,4191
4230,4359
4226,4350
4327,4341
3536,4238
4335,4389
3730,4319
3269,4465
3846,3888
4078,4199
4018,4031
4179,4360
3956,4466
3523,4458
3552,4313
-569,3724
3068,3825
3563,4263
4043,4291
-1419,3727
-1820,3634
4095,4452
4099,4200
3982,4141
3972,4500
4405,4464
3645,4110
3518,4353
-1413,3716
3564,4322
4092,4431
3655,4330
3988,4478
3699,4045
4060,4352
-4039,4358
4203,4308
4098,4329
-3585,3495
4113,4437
3807,4490
3194,4292
4085,4443
3755,4539
4235,4245
3994,4243
3480,3696
-1431,-4087
4028,4340
4029,4204
3337,4362
3836,3862
3998,4241
4020,4281
-4495,3330
4205,4524
-2874,4371
-1541,4120
4259,4520
4030,4529
3788,4086
4266,4345
4254,4519
4355,4398
3844,4252
4145,4174
4334,4399
3768,3772
3635,4180
4022,4311
4070,4508
4455,4580
3681,4357
3161,3778
4384,4400
4133,4183
4167,4354
-4091,4264
2702,4306
3597,4511
4432,4489
4287,4300
4134,4378
4417,4433
3874,4111
3391,3977
3926,4248
4148,4368
4483,4510
3632,4290
3582,4475
4033,4492
4222,4486
4427,4454
-1259,-4964
3786,4601
4316,4484
-404,-4796
3963,4401
4317,4412
4192,4397
3511,3728
4093,4446
3441,3558
-301,-1206
4260,4347
4381,4581
4379,4550
4062,4487
4331,4448
4265,4541
4256,4447
4324,4497
4485,4507
4088,4425
3781,4305
4253,4552
4407,4435
4396,4493
3345,4404
4213,4408
3676,4270
3384,4516
4211,4573
4097,4382
4491,4557
4032,4068
4423,4459
4224,4284
4419,4429
4278,4337
4218,4297
-1356,4617
4513,4610
4367,4451
4325,4342
-3722,4394
4242,4390
4172,4251
4439,4476
3228,3833
4206,4528
4502,4598
4517,4614
4299,4441
4170,4504
4214,4584
4554,4570
4509,4565
4436,4543
4255,4643
4109,4283
-1104,4181
4225,4338
4473,4595
4474,4624
4314,4579
4445,4619
-1366,-3919
4403,4471
4157,4618
3723,4655
4312,4629
4582,4637
4374,4438
3970,4410
4392,4603
4326,4661
4518,4596
4536,4561
-4546,4522
4089,4276
4351,4621
4393,4652
4480,4538
4227,4365
4196,4662
4575,4648
4402,4426
4395,4589
4499,4604
4545,4587
4409,4685
4380,4625
4387,4463
4482,4506
3875,3916
4569,4628
4418,4549
4416,4514
-848,4366
4527,4567
4348,4607
-530,-4339
4195,4383
4449,4647
-3053,4310
4420,4663
-2176,4011
4450,4671
-2440,4315
4415,4546
4559,4675
3906,4370
4501,4634
4494,4578
4472,4680
4616,4684
4072,4641
4373,4562
3914,4532
4515,4597
4434,4462
4288,4530
-4171,4377
4531,4691
4469,4653
4201,4599
4467,4605
4094,4456
4481,4608
-3649,-4595
4505,4623
4547,4698
4542,4558
3390,4457
4369,4526
4548,4666
4525,4713
3979,4249
4233,4731
4186,4386
4669,4718
4535,4591
-488,-1111
4430,4540
4659,4660
4553,4600
4544,4555
-62,-1614
4533,4692
4586,4594
4488,4571
4453,4551
4688,4748
4257,4735
-100,4577
4588,4678
4635,4727
4665,4702
4728,4742
4646,4683
4048,4100
4460,4689
4244,4741
-3828,3995
4572,4693
4523,4710
4651,4721
3986,4568
-4775,4318
-2933,4732
4363,4612
4664,4723
4676,4690
4639,4744
4658,4673
4687,4738
4236,4697
4632,4700
4280,4762
4349,4593
4422,4787
4442,4611
4626,4734
4496,4650
4705,4768
4636,4679
4602,4733
4275,4769
4725,4777
4682,4781
4657,4711
4563,4714
4576,4772
-4655,4479
4638,4764
4670,4780
4644,4716
4642,4686
4645,4719
4606,4790
4695,4758
4654,4793
4704,4789
4751,4754
4706,4791
4495,4672
-2303,4729
4656,4740
3631,4707
4753,4792
4285,4749
4715,4802
4620,4737
4498,4730
4585,4703
4344,4627
4375,4726
4717,4776
4631,4747
-1947,3689
4743,4808
4799,4828
4537,4779
4613,4810
4503,4801
4668,4812
4014,4782
4534,4720
4556,4667
4649,4674
4560,4807
4461,4681
4444,4806
4609,4756
4677,4814
4388,4794
4696,4803
-3029,4701
4819,4843
4592,4863
-2177,4166
4831,4837
4813,4864
4376,4752
4477,4845
4724,4815
4413,4795
4805,4829
4822,4840
4421,4708
4783,4853
4773,4852
4816,4848
4835,4862
4428,4755
4798,4800
-2583,4712
4766,4786
4759,4839
4746,4760
4796,4842
4633,4763
4774,4857
4566,4709
-605,-4190
-2724,4521
4771,4818
-3957,4750
4817,4867
4824,4858
4784,4825
4785,4811
4512,4826
4468,4851
4820,4886
4574,4583
4564,4804
3247,4865
4855,4866
4827,4885
4849,4902
4870,4897
4881,4896
-3285,4844
4869,4880
4615,4832
4590,4850
4830,4876
4739,4788
4745,4823
4836,4846
4875,4898
4861,4877
4797,4899
-931,4277
4878,4907
4860,4882
-3583,4847
4821,4874
4883,4890
4736,4879
4893,4916
4761,4887
4722,4906
4872,4912
4909,4914
4767,4884
-2291,4888
4699,4901
4904,4928
4630,4694
4908,4919
4889,4915
4859,4921
4871,4917
4770,4911
4622,4838
4765,4920
4923,4939
4918,4927
4833,4841
4775,4868
-3897,4809
4910,4930
4854,4938
4778,4856
4935,4940
-3374,4903
4894,4941
4924,4942
4931,4945
4932,4946
4933,4958
-1484,4950
4873,4926
4934,4953
-4689,4955
4936,4951
4947,4956
4922,4944
4900,4957
4895,4948
-1188,4892
-3202,4640
4937,4960
-4591,4967
4905,4972
-2433,4834
4954,4959
4962,4966
4949,4952
4968,4976
4891,4929
4943,4961
4913,4969
4965,4978
-1067,4971
4963,4975
4964,4977
4981,4983
-1501,4974
4973,4980
4987,4988
4982,4986
4979,4991
4984,4992
4985,4993
4925,4970
4989,4994
4990,4996
4995,4997
4757,4998
